"sample_label","iron_g","WSOC_g","base_cations_g","NH4_NO3_g","totalCN_g","bulk_for_drying_g","notes"
"COMPASS_May22_148",1.24,8,8,5,,8.01,
"COMPASS_May22_149",1.19,8.01,8.01,5,,8.02,
"COMPASS_May22_150",1.19,8.02,8.01,4.99,,7.99,
"COMPASS_May22_151",1.23,7.98,5.01,5,,7.98,
"COMPASS_May22_152",1.15,7.98,5.02,5.02,,8.02,
"COMPASS_May22_153",1.18,7.99,5.01,5.02,,7.98,
"COMPASS_May22_154",1.24,8,5,5,,8.02,
"COMPASS_May22_155",1.21,8.01,4.98,5.02,,8.01,
"COMPASS_May22_156",1.22,7.98,4.98,5,,7.99,
"COMPASS_May22_157",1.22,8,5,5,,8,
"COMPASS_May22_158",1.18,7.99,5,5,,8,
"COMPASS_May22_159",1.22,7.98,5,5.02,,8.02,
"COMPASS_May22_160",1.25,8,5.02,5,,8.02,
"COMPASS_May22_161",1.16,8,5.01,5.01,,7.99,
"COMPASS_May22_162",1.21,7.98,5.01,4.98,,7.99,
"COMPASS_May22_163",1.21,7.99,5.02,4.98,,8.02,
"COMPASS_May22_164",1.2,8.01,4.99,5.01,,7.98,
"COMPASS_May22_165",1.18,8,5.02,5.01,,8.02,
"COMPASS_May22_166",1.22,8.01,5.01,4.99,,7.98,
"COMPASS_May22_167",1.19,7.98,5.01,4.98,,5.01,
"COMPASS_May22_168",1.2,8,4.98,4.99,,7.98,
"COMPASS_May22_169",1.18,8.01,5,5.01,,8.01,
"COMPASS_May22_170",1.22,8.01,5.01,5,,8.01,
"COMPASS_May22_171",1.23,8,5,5.01,,8.02,
"COMPASS_May22_172",1.19,8,5,4.99,,8.02,
"COMPASS_May22_173",1.21,7.99,5.01,5.01,,8,
"COMPASS_May22_174",1.19,7.98,4.99,4.99,,8.01,
"COMPASS_May22_213_extra",,,,,,,
"COMPASS_May22_175",1.17,8.01,5.01,5,,7.99,
"COMPASS_May22_176",1.25,8.02,5,5,,7.98,
"COMPASS_May22_177",1.22,8.01,5,5,,8.01,
"COMPASS_May22_178",1.23,8.01,5.01,5,,8.01,
"COMPASS_May22_179",1.17,7.99,4.99,5,,7.99,
"COMPASS_May22_180",1.25,7.99,5,5.01,,7.99,
"COMPASS_May22_181",1.2,8.01,5.02,5.02,,8.01,
"COMPASS_May22_182",1.25,7.99,5,5.01,,7,
"COMPASS_May22_183",1.19,7.99,5.02,5.02,,8.02,
"COMPASS_May22_184",1.22,8.01,5.01,4.99,,8,
"COMPASS_May22_185",1.19,8.01,5.02,5,,8,
"COMPASS_May22_186",1.22,8,4.99,5.01,,7.99,
"COMPASS_May22_187",1.2,7.98,5.01,5.01,,7.98,
"COMPASS_May22_188",1.15,8.01,5.02,5.02,,8,
"COMPASS_May22_189",1.19,8.01,5.02,4.99,,7.99,
"COMPASS_May22_190",1.18,8.01,5.01,5,,7.99,
"COMPASS_May22_191",1.18,8.01,5,4.99,,7.99,
"COMPASS_May22_192",1.18,8,4.98,5.01,,8.01,
"COMPASS_May22_193",1.17,7.99,4.99,4.99,,8.02,
"COMPASS_May22_194",1.19,8,5.01,5,,8.01,
"COMPASS_May22_195",1.22,8.02,4.98,5,,8,
"COMPASS_May22_196",1.24,8,5.01,5,,8,
"COMPASS_May22_197",1.19,8.01,5.01,5.01,,8.01,
"COMPASS_May22_198",1.23,8.01,4.98,5,,8.01,
"COMPASS_May22_199",1.23,8,5.01,5.01,,7.99,
"COMPASS_May22_200",1.19,8.01,5,5,,7.98,
"COMPASS_May22_201",1.2,8.01,5.01,5.02,,8.02,
"COMPASS_May22_202",1.22,8,5.01,5,,8.01,
"COMPASS_May22_203",1.21,8,5.01,5.01,,8.01,
"COMPASS_May22_204",1.19,8,4.99,5,,8.01,
"COMPASS_May22_205",,,,,,,
"COMPASS_May22_206",1.24,7.99,5.02,5.02,,8.02,
"COMPASS_May22_207",1.2,7.99,5,5.01,,7.99,
"COMPASS_May22_208",1.22,8,4.99,5,,8,
"COMPASS_May22_209",1.19,7.98,4.99,5.01,,7.99,
"COMPASS_May22_210",1.21,8.01,5.01,5,,8.01,
"COMPASS_May22_211",1.19,8.02,5.01,5,,8.01,
"COMPASS_May22_212",1.2,8,5.02,5.02,,8.01,
"COMPASS_May22_214",1.21,7.99,4.99,4.99,,8.02,
"COMPASS_Aug22_215",0.62,7.98,5.02,4.98,5.01,46.62,"Re-weighed for WSOC due to an error (second weight:8g)"
"COMPASS_Aug22_216",1.16,8,5.02,5,4.99,57.2,
"COMPASS_Aug22_217",0.92,8.01,5.02,4.99,5,39.82,
"COMPASS_Aug22_218",0.98,7.98,5.01,5.02,5,56.98,
"COMPASS_Aug22_219",0.82,7.98,4.99,5,4.99,47.49,
"COMPASS_Aug22_220",0.84,8.02,4.98,5.01,4.99,50.22,
"COMPASS_Aug22_221",0.52,8.01,5.04,5.03,4.96,50.84,
"COMPASS_Aug22_222",0.81,8.05,4.97,5.04,5.02,55.91,
"COMPASS_Aug22_223",0.6,8,4.99,4.98,5.05,47.04,
"COMPASS_Aug22_224",1.08,7.97,5.04,4.99,4.99,46.01,
"COMPASS_Aug22_225",0.75,8.01,5,5.03,4.97,24.14,
"COMPASS_Aug22_226",0.8,8.04,5.05,4.98,4.95,41.02,
"COMPASS_Aug22_227",0.54,7.95,5,5.01,5,47.54,
"COMPASS_Aug22_228",1.2,7.97,5,5,5.04,41.54,
"COMPASS_Aug22_229",1.12,8.03,5.02,4.96,5.03,43.24,
"COMPASS_Aug22_230",0.68,8.02,5.03,5.01,4.95,63.62,
"COMPASS_Aug22_231",0.82,8.02,5.01,5,5,53.73,
"COMPASS_Aug22_232",1.09,8.02,5,4.99,5.02,52.44,
"COMPASS_Aug22_233",1.2,7.99,5,5.01,5,53.97,
"COMPASS_Aug22_234",0.65,8,5.01,5.02,5.01,58.19,
"COMPASS_Aug22_235",0.58,8.02,5.02,4.98,4.98,58.03,
"COMPASS_Aug22_236",0.54,7.98,5.01,4.98,4.98,58.54,"some weird red small twig-shaped"
"COMPASS_Aug22_237",0.74,8.01,4.99,5.02,4.99,56.69,
"COMPASS_Aug22_238",0.78,8.05,4.99,5.05,4.96,43.76,
"COMPASS_Aug22_239",1.19,7.99,4.95,4.99,5.03,80.72,
"COMPASS_Aug22_240",0.88,7.96,4.98,5.02,4.98,65.4,
"COMPASS_Aug22_241",0.59,8.04,5,5.02,5.02,37.8,
"COMPASS_Aug22_242",1.18,8,5,4.97,5,58.04,
"COMPASS_Aug22_243",0.58,7.95,4.96,4.97,5.03,50.12,
"COMPASS_Aug22_244",0.8,8.01,4.98,5.05,5.03,60.94,
"COMPASS_Aug22_245",0.88,7.99,5.01,5.04,5.05,55.46,
"COMPASS_Aug22_246",0.52,8.03,4.96,5.03,5.04,45.95,
"COMPASS_Aug22_247",1.22,8.05,5.02,5.01,5,59.85,
"COMPASS_Aug22_248",0.92,8.03,4.96,5.01,4.95,100.39,
"COMPASS_Aug22_249",0,7.96,4.98,4.96,5,86.06,
"COMPASS_Aug22_250",0.84,8.03,5.02,4.97,5,90.17,
"COMPASS_Aug22_251",1.21,7.96,5.05,5.03,4.99,90.06,
"COMPASS_Aug22_252",0.88,7.97,4.97,5.04,4.99,55.85,"wrong ratio for extraction (WSOC and Base Cations)"
"COMPASS_Aug22_253",0.88,7.96,4.99,5.03,5.05,95.73,
"COMPASS_Aug22_254",1.14,8.01,4.96,4.96,5.03,95.33,
